
File                                                                              Import   
----                                                                              ------   
C:\Users\Admin\terragest\src\app\(private)\dashboard\page.tsx                     @/comp...
C:\Users\Admin\terragest\src\app\(private)\exploitations\details\page.tsx         @/comp...
C:\Users\Admin\terragest\src\app\(private)\exploitations\page.tsx                 @/comp...
C:\Users\Admin\terragest\src\app\(private)\exploitations\page.tsx                 @/comp...
C:\Users\Admin\terragest\src\app\(private)\materiels\nouveau\page.tsx             @/comp...
C:\Users\Admin\terragest\src\app\(private)\materiels\nouveau\page.tsx             @/comp...
C:\Users\Admin\terragest\src\app\(private)\materiels\page.tsx                     @/comp...
C:\Users\Admin\terragest\src\components\erp\analytics\ERPAnalyticsCard.tsx        @/comp...
C:\Users\Admin\terragest\src\components\erp\automation\ERPAutomationCard.tsx      @/comp...
C:\Users\Admin\terragest\src\components\erp\notifications\ERPNotificationCard.tsx @/comp...



